instrument,ts,bid,ask
USD_JPY,1640000181.0,114.44534,114.45334
USD_JPY,1640000182.0,114.46437,114.47237
USD_JPY,1640000183.0,114.4867,114.4947
USD_JPY,1640000184.0,114.51363,114.52163
USD_JPY,1640000185.0,114.52934,114.53734
USD_JPY,1640000186.0,114.53038,114.53838
USD_JPY,1640000187.0,114.5395,114.5475
USD_JPY,1640000188.0,114.56379,114.57179
USD_JPY,1640000189.0,114.60836,114.61636
USD_JPY,1640000190.0,114.6186,114.6266
USD_JPY,1640000191.0,114.62484,114.63284
USD_JPY,1640000192.0,114.62589,114.63389
USD_JPY,1640000193.0,114.64204,114.65004
USD_JPY,1640000194.0,114.64878,114.65678
USD_JPY,1640000195.0,114.67268,114.68068
USD_JPY,1640000196.0,114.72108,114.72908
USD_JPY,1640000197.0,114.71509,114.72309
USD_JPY,1640000198.0,114.75114,114.75914
USD_JPY,1640000199.0,114.79134,114.79934
USD_JPY,1640000200.0,114.82172,114.82972
USD_JPY,1640000201.0,114.90706,114.91506
USD_JPY,1640000202.0,114.91671,114.92471
USD_JPY,1640000203.0,114.93408,114.94208
USD_JPY,1640000204.0,114.9916,114.9996
USD_JPY,1640000205.0,115.02,115.028
USD_JPY,1640000206.0,115.07105,115.07905
USD_JPY,1640000207.0,115.12718,115.13518
USD_JPY,1640000208.0,115.15738,115.16538
USD_JPY,1640000209.0,115.1501,115.1581
USD_JPY,1640000210.0,115.15942,115.16742
USD_JPY,1640000211.0,115.1795,115.1875
USD_JPY,1640000212.0,115.20374,115.21174
USD_JPY,1640000213.0,115.24937,115.25737
USD_JPY,1640000214.0,115.27023,115.27823
USD_JPY,1640000215.0,115.23706,115.24506
USD_JPY,1640000216.0,115.2534,115.2614
USD_JPY,1640000217.0,115.22938,115.23738
USD_JPY,1640000218.0,115.23943,115.24743
USD_JPY,1640000219.0,115.27024,115.27824
USD_JPY,1640000220.0,115.31338,115.32138
USD_JPY,1640000221.0,115.30759,115.31559
USD_JPY,1640000222.0,115.3179,115.3259
USD_JPY,1640000223.0,115.33121,115.33921
USD_JPY,1640000224.0,115.32418,115.33218
USD_JPY,1640000225.0,115.37507,115.38307
USD_JPY,1640000226.0,115.3994,115.4074
USD_JPY,1640000227.0,115.43516,115.44316
USD_JPY,1640000228.0,115.48086,115.48886
USD_JPY,1640000229.0,115.53034,115.53834
USD_JPY,1640000230.0,115.52006,115.52806
USD_JPY,1640000231.0,115.49625,115.50425
USD_JPY,1640000232.0,115.5091,115.5171
USD_JPY,1640000233.0,115.53359,115.54159
USD_JPY,1640000234.0,115.60511,115.61311
USD_JPY,1640000235.0,115.61358,115.62158
USD_JPY,1640000236.0,115.6369,115.6449
USD_JPY,1640000237.0,115.69142,115.69942
USD_JPY,1640000238.0,115.70853,115.71653
USD_JPY,1640000239.0,115.7526,115.7606
USD_JPY,1640000240.0,115.78381,115.79181
USD_JPY,1640000241.0,115.8494,115.8574
USD_JPY,1640000242.0,115.88069,115.88869
USD_JPY,1640000243.0,115.9586,115.9666
USD_JPY,1640000244.0,115.99569,116.00369
USD_JPY,1640000245.0,116.01609,116.02409
USD_JPY,1640000246.0,116.03791,116.04591
USD_JPY,1640000247.0,116.05024,116.05824
USD_JPY,1640000248.0,116.08229,116.09029
USD_JPY,1640000249.0,116.14519,116.15319
USD_JPY,1640000250.0,116.14894,116.15694
USD_JPY,1640000251.0,116.15058,116.15858
USD_JPY,1640000252.0,116.17458,116.18258
USD_JPY,1640000253.0,116.19153,116.19953
USD_JPY,1640000254.0,116.16986,116.17786
USD_JPY,1640000255.0,116.15895,116.16695
USD_JPY,1640000256.0,116.17629,116.18429
USD_JPY,1640000257.0,116.22186,116.22986
USD_JPY,1640000258.0,116.28765,116.29565
USD_JPY,1640000259.0,116.30466,116.31266
USD_JPY,1640000260.0,116.3419,116.3499
USD_JPY,1640000261.0,116.35758,116.36558
USD_JPY,1640000262.0,116.40481,116.41281
USD_JPY,1640000263.0,116.36898,116.37698
USD_JPY,1640000264.0,116.40962,116.41762
USD_JPY,1640000265.0,116.45078,116.45878
USD_JPY,1640000266.0,116.48938,116.49738
USD_JPY,1640000267.0,116.48531,116.49331
USD_JPY,1640000268.0,116.50395,116.51195
USD_JPY,1640000269.0,116.49071,116.49871
USD_JPY,1640000270.0,116.50692,116.51492
USD_JPY,1640000271.0,116.50114,116.50914
USD_JPY,1640000272.0,116.5358,116.5438
USD_JPY,1640000273.0,116.51764,116.52564
USD_JPY,1640000274.0,116.52766,116.53566
USD_JPY,1640000275.0,116.56321,116.57121
USD_JPY,1640000276.0,116.56893,116.57693
USD_JPY,1640000277.0,116.57952,116.58752
USD_JPY,1640000278.0,116.57734,116.58534
USD_JPY,1640000279.0,116.55243,116.56043
USD_JPY,1640000280.0,116.52922,116.53722
USD_JPY,1640000281.0,116.54869,116.55669
USD_JPY,1640000282.0,116.54328,116.55128
USD_JPY,1640000283.0,116.53897,116.54697
USD_JPY,1640000284.0,116.54218,116.55018
USD_JPY,1640000285.0,116.54838,116.55638
USD_JPY,1640000286.0,116.57499,116.58299
USD_JPY,1640000287.0,116.60267,116.61067
USD_JPY,1640000288.0,116.61724,116.62524
USD_JPY,1640000289.0,116.62918,116.63718
USD_JPY,1640000290.0,116.6531,116.6611
USD_JPY,1640000291.0,116.71647,116.72447
USD_JPY,1640000292.0,116.71589,116.72389
USD_JPY,1640000293.0,116.72541,116.73341
USD_JPY,1640000294.0,116.73751,116.74551
USD_JPY,1640000295.0,116.76971,116.77771
USD_JPY,1640000296.0,116.77793,116.78593
USD_JPY,1640000297.0,116.78952,116.79752
USD_JPY,1640000298.0,116.81198,116.81998
USD_JPY,1640000299.0,116.81296,116.82096
USD_JPY,1640000300.0,116.82716,116.83516
USD_JPY,1640000301.0,116.86885,116.87685
USD_JPY,1640000302.0,116.89356,116.90156
USD_JPY,1640000303.0,116.90925,116.91725
USD_JPY,1640000304.0,116.9387,116.9467
USD_JPY,1640000305.0,116.95745,116.96545
USD_JPY,1640000306.0,116.97489,116.98289
USD_JPY,1640000307.0,116.9541,116.9621
USD_JPY,1640000308.0,116.97118,116.97918
USD_JPY,1640000309.0,117.00913,117.01713
USD_JPY,1640000310.0,117.02939,117.03739
USD_JPY,1640000311.0,117.06675,117.07475
USD_JPY,1640000312.0,117.07434,117.08234
USD_JPY,1640000313.0,117.06704,117.07504
USD_JPY,1640000314.0,117.06849,117.07649
USD_JPY,1640000315.0,117.08547,117.09347
USD_JPY,1640000316.0,117.14169,117.14969
USD_JPY,1640000317.0,117.15461,117.16261
USD_JPY,1640000318.0,117.18613,117.19413
USD_JPY,1640000319.0,117.20333,117.21133
USD_JPY,1640000320.0,117.24787,117.25587
USD_JPY,1640000321.0,117.26787,117.27587
USD_JPY,1640000322.0,117.26575,117.27375
USD_JPY,1640000323.0,117.285,117.293
USD_JPY,1640000324.0,117.30787,117.31587
USD_JPY,1640000325.0,117.30315,117.31115
USD_JPY,1640000326.0,117.35329,117.36129
USD_JPY,1640000327.0,117.34839,117.35639
USD_JPY,1640000328.0,117.36653,117.37453
USD_JPY,1640000329.0,117.38128,117.38928
USD_JPY,1640000330.0,117.39267,117.40067
USD_JPY,1640000331.0,117.42691,117.43491
USD_JPY,1640000332.0,117.436,117.444
USD_JPY,1640000333.0,117.43452,117.44252
USD_JPY,1640000334.0,117.49003,117.49803
USD_JPY,1640000335.0,117.54863,117.55663
USD_JPY,1640000336.0,117.59132,117.59932
USD_JPY,1640000337.0,117.58522,117.59322
USD_JPY,1640000338.0,117.61935,117.62735
USD_JPY,1640000339.0,117.66097,117.66897
USD_JPY,1640000340.0,117.61002,117.61802
USD_JPY,1640000341.0,117.60405,117.61205
USD_JPY,1640000342.0,117.66557,117.67357
USD_JPY,1640000343.0,117.6864,117.6944
USD_JPY,1640000344.0,117.68131,117.68931
USD_JPY,1640000345.0,117.70637,117.71437
USD_JPY,1640000346.0,117.74021,117.74821
USD_JPY,1640000347.0,117.78746,117.79546
USD_JPY,1640000348.0,117.82143,117.82943
USD_JPY,1640000349.0,117.84,117.848
USD_JPY,1640000350.0,117.84851,117.85651
USD_JPY,1640000351.0,117.88804,117.89604
USD_JPY,1640000352.0,117.89993,117.90793
USD_JPY,1640000353.0,117.98013,117.98813
USD_JPY,1640000354.0,118.00644,118.01444
USD_JPY,1640000355.0,118.00831,118.01631
USD_JPY,1640000356.0,118.07992,118.08792
USD_JPY,1640000357.0,118.13208,118.14008
USD_JPY,1640000358.0,118.17126,118.17926
USD_JPY,1640000359.0,118.20304,118.21104
USD_JPY,1640000360.0,118.229,118.237
USD_JPY,1640000361.0,118.24194,118.24994
USD_JPY,1640000362.0,118.26351,118.27151
USD_JPY,1640000363.0,118.26407,118.27207
USD_JPY,1640000364.0,118.24824,118.25624
USD_JPY,1640000365.0,118.25728,118.26528
USD_JPY,1640000366.0,118.29008,118.29808
USD_JPY,1640000367.0,118.28026,118.28826
USD_JPY,1640000368.0,118.27933,118.28733
USD_JPY,1640000369.0,118.30957,118.31757
USD_JPY,1640000370.0,118.33844,118.34644
USD_JPY,1640000371.0,118.37457,118.38257
USD_JPY,1640000372.0,118.39339,118.40139
USD_JPY,1640000373.0,118.40615,118.41415
USD_JPY,1640000374.0,118.42804,118.43604
USD_JPY,1640000375.0,118.44733,118.45533
USD_JPY,1640000376.0,118.47566,118.48366
USD_JPY,1640000377.0,118.49646,118.50446
USD_JPY,1640000378.0,118.52869,118.53669
USD_JPY,1640000379.0,118.56094,118.56894
USD_JPY,1640000380.0,118.65295,118.66095
USD_JPY,1640000381.0,118.69409,118.70209
USD_JPY,1640000382.0,118.6955,118.7035
USD_JPY,1640000383.0,118.70827,118.71627
USD_JPY,1640000384.0,118.70411,118.71211
USD_JPY,1640000385.0,118.70502,118.71302
USD_JPY,1640000386.0,118.73573,118.74373
USD_JPY,1640000387.0,118.74765,118.75565
USD_JPY,1640000388.0,118.77638,118.78438
USD_JPY,1640000389.0,118.8065,118.8145
USD_JPY,1640000390.0,118.82857,118.83657
USD_JPY,1640000391.0,118.8611,118.8691
USD_JPY,1640000392.0,118.86165,118.86965
USD_JPY,1640000393.0,118.86498,118.87298
USD_JPY,1640000394.0,118.90087,118.90887
USD_JPY,1640000395.0,118.93141,118.93941
USD_JPY,1640000396.0,118.95398,118.96198
USD_JPY,1640000397.0,119.00027,119.00827
USD_JPY,1640000398.0,119.04082,119.04882
USD_JPY,1640000399.0,119.0299,119.0379
USD_JPY,1640000400.0,119.03936,119.04736
USD_JPY,1640000401.0,119.07078,119.07878
USD_JPY,1640000402.0,119.12615,119.13415
USD_JPY,1640000403.0,119.19036,119.19836
USD_JPY,1640000404.0,119.25244,119.26044
USD_JPY,1640000405.0,119.27544,119.28344
USD_JPY,1640000406.0,119.29829,119.30629
USD_JPY,1640000407.0,119.30451,119.31251
USD_JPY,1640000408.0,119.31574,119.32374
USD_JPY,1640000409.0,119.34915,119.35715
USD_JPY,1640000410.0,119.36666,119.37466
USD_JPY,1640000411.0,119.41143,119.41943
USD_JPY,1640000412.0,119.45998,119.46798
USD_JPY,1640000413.0,119.52428,119.53228
USD_JPY,1640000414.0,119.53756,119.54556
USD_JPY,1640000415.0,119.53558,119.54358
USD_JPY,1640000416.0,119.53593,119.54393
USD_JPY,1640000417.0,119.56915,119.57715
USD_JPY,1640000418.0,119.60953,119.61753
USD_JPY,1640000419.0,119.63424,119.64224
USD_JPY,1640000420.0,119.64556,119.65356
USD_JPY,1640000421.0,119.66355,119.67155
USD_JPY,1640000422.0,119.68191,119.68991
USD_JPY,1640000423.0,119.65443,119.66243
USD_JPY,1640000424.0,119.67529,119.68329
USD_JPY,1640000425.0,119.67181,119.67981
USD_JPY,1640000426.0,119.67804,119.68604
USD_JPY,1640000427.0,119.7437,119.7517
USD_JPY,1640000428.0,119.76813,119.77613
USD_JPY,1640000429.0,119.78449,119.79249
USD_JPY,1640000430.0,119.79814,119.80614
USD_JPY,1640000431.0,119.82686,119.83486
USD_JPY,1640000432.0,119.84772,119.85572
USD_JPY,1640000433.0,119.85915,119.86715
USD_JPY,1640000434.0,119.86636,119.87436
USD_JPY,1640000435.0,119.87996,119.88796
USD_JPY,1640000436.0,119.85843,119.86643
USD_JPY,1640000437.0,119.88021,119.88821
USD_JPY,1640000438.0,119.91599,119.92399
USD_JPY,1640000439.0,119.97458,119.98258
USD_JPY,1640000440.0,120.00858,120.01658
USD_JPY,1640000441.0,120.03232,120.04032
USD_JPY,1640000442.0,120.07763,120.08563
USD_JPY,1640000443.0,120.10948,120.11748
USD_JPY,1640000444.0,120.08456,120.09256
USD_JPY,1640000445.0,120.10699,120.11499
USD_JPY,1640000446.0,120.13075,120.13875
USD_JPY,1640000447.0,120.14944,120.15744
USD_JPY,1640000448.0,120.1686,120.1766
USD_JPY,1640000449.0,120.22458,120.23258
USD_JPY,1640000450.0,120.27206,120.28006
USD_JPY,1640000451.0,120.24316,120.25116
USD_JPY,1640000452.0,120.27362,120.28162
USD_JPY,1640000453.0,120.26491,120.27291
USD_JPY,1640000454.0,120.27776,120.28576
USD_JPY,1640000455.0,120.26977,120.27777
USD_JPY,1640000456.0,120.31326,120.32126
USD_JPY,1640000457.0,120.35703,120.36503
USD_JPY,1640000458.0,120.40384,120.41184
USD_JPY,1640000459.0,120.43201,120.44001
USD_JPY,1640000460.0,120.45335,120.46135
USD_JPY,1640000461.0,120.49546,120.50346
USD_JPY,1640000462.0,120.52566,120.53366
USD_JPY,1640000463.0,120.56024,120.56824
USD_JPY,1640000464.0,120.57915,120.58715
USD_JPY,1640000465.0,120.61091,120.61891
USD_JPY,1640000466.0,120.66232,120.67032
USD_JPY,1640000467.0,120.73559,120.74359
USD_JPY,1640000468.0,120.74067,120.74867
USD_JPY,1640000469.0,120.75878,120.76678
USD_JPY,1640000470.0,120.81071,120.81871
USD_JPY,1640000471.0,120.82539,120.83339
USD_JPY,1640000472.0,120.83347,120.84147
USD_JPY,1640000473.0,120.80939,120.81739
USD_JPY,1640000474.0,120.84905,120.85705
USD_JPY,1640000475.0,120.87232,120.88032
USD_JPY,1640000476.0,120.84822,120.85622
USD_JPY,1640000477.0,120.8451,120.8531
USD_JPY,1640000478.0,120.8962,120.9042
USD_JPY,1640000479.0,120.89285,120.90085
USD_JPY,1640000480.0,120.90974,120.91774
USD_JPY,1640000481.0,120.97267,120.98067
USD_JPY,1640000482.0,121.0173,121.0253
USD_JPY,1640000483.0,121.01787,121.02587
USD_JPY,1640000484.0,121.08117,121.08917
USD_JPY,1640000485.0,121.11338,121.12138
USD_JPY,1640000486.0,121.12142,121.12942
USD_JPY,1640000487.0,121.16127,121.16927
USD_JPY,1640000488.0,121.148,121.156
USD_JPY,1640000489.0,121.17282,121.18082
USD_JPY,1640000490.0,121.1796,121.1876
USD_JPY,1640000491.0,121.22772,121.23572
USD_JPY,1640000492.0,121.27626,121.28426
USD_JPY,1640000493.0,121.26828,121.27628
USD_JPY,1640000494.0,121.30829,121.31629
USD_JPY,1640000495.0,121.31966,121.32766
USD_JPY,1640000496.0,121.29481,121.30281
USD_JPY,1640000497.0,121.28553,121.29353
USD_JPY,1640000498.0,121.30912,121.31712
USD_JPY,1640000499.0,121.3444,121.3524
USD_JPY,1640000500.0,121.37694,121.38494
USD_JPY,1640000501.0,121.40436,121.41236
USD_JPY,1640000502.0,121.46568,121.47368
USD_JPY,1640000503.0,121.44695,121.45495
USD_JPY,1640000504.0,121.44853,121.45653
USD_JPY,1640000505.0,121.46327,121.47127
USD_JPY,1640000506.0,121.48011,121.48811
USD_JPY,1640000507.0,121.46823,121.47623
USD_JPY,1640000508.0,121.47846,121.48646
USD_JPY,1640000509.0,121.48122,121.48922
USD_JPY,1640000510.0,121.4727,121.4807
USD_JPY,1640000511.0,121.50157,121.50957
USD_JPY,1640000512.0,121.52298,121.53098
USD_JPY,1640000513.0,121.53725,121.54525
USD_JPY,1640000514.0,121.55267,121.56067
USD_JPY,1640000515.0,121.54512,121.55312
USD_JPY,1640000516.0,121.52574,121.53374
USD_JPY,1640000517.0,121.56673,121.57473
USD_JPY,1640000518.0,121.59156,121.59956
USD_JPY,1640000519.0,121.57925,121.58725
USD_JPY,1640000520.0,121.61234,121.62034
USD_JPY,1640000521.0,121.63778,121.64578
USD_JPY,1640000522.0,121.60837,121.61637
USD_JPY,1640000523.0,121.61158,121.61958
USD_JPY,1640000524.0,121.62303,121.63103
USD_JPY,1640000525.0,121.60917,121.61717
USD_JPY,1640000526.0,121.61477,121.62277
USD_JPY,1640000527.0,121.6811,121.6891
USD_JPY,1640000528.0,121.73173,121.73973
USD_JPY,1640000529.0,121.74413,121.75213
USD_JPY,1640000530.0,121.79379,121.80179
USD_JPY,1640000531.0,121.85235,121.86035
USD_JPY,1640000532.0,121.85568,121.86368
USD_JPY,1640000533.0,121.84059,121.84859
USD_JPY,1640000534.0,121.83975,121.84775
USD_JPY,1640000535.0,121.85266,121.86066
USD_JPY,1640000536.0,121.88585,121.89385
USD_JPY,1640000537.0,121.94378,121.95178
USD_JPY,1640000538.0,121.96864,121.97664
USD_JPY,1640000539.0,122.01759,122.02559
USD_JPY,1640000540.0,122.02707,122.03507
USD_JPY,1640000541.0,122.03028,122.03828
USD_JPY,1640000542.0,122.02836,122.03636
USD_JPY,1640000543.0,122.05227,122.06027
USD_JPY,1640000544.0,122.07893,122.08693
USD_JPY,1640000545.0,122.12341,122.13141
USD_JPY,1640000546.0,122.13766,122.14566
USD_JPY,1640000547.0,122.19294,122.20094
USD_JPY,1640000548.0,122.20159,122.20959
USD_JPY,1640000549.0,122.23001,122.23801
USD_JPY,1640000550.0,122.23515,122.24315
USD_JPY,1640000551.0,122.24693,122.25493
USD_JPY,1640000552.0,122.28458,122.29258
USD_JPY,1640000553.0,122.30617,122.31417
USD_JPY,1640000554.0,122.32948,122.33748
USD_JPY,1640000555.0,122.29349,122.30149
USD_JPY,1640000556.0,122.33287,122.34087
USD_JPY,1640000557.0,122.35966,122.36766
USD_JPY,1640000558.0,122.37065,122.37865
USD_JPY,1640000559.0,122.37993,122.38793
USD_JPY,1640000560.0,122.40522,122.41322
USD_JPY,1640000561.0,122.44963,122.45763
USD_JPY,1640000562.0,122.49952,122.50752
USD_JPY,1640000563.0,122.49712,122.50512
USD_JPY,1640000564.0,122.54478,122.55278
USD_JPY,1640000565.0,122.55755,122.56555
USD_JPY,1640000566.0,122.56041,122.56841
USD_JPY,1640000567.0,122.59108,122.59908
USD_JPY,1640000568.0,122.61777,122.62577
USD_JPY,1640000569.0,122.6441,122.6521
USD_JPY,1640000570.0,122.6144,122.6224
USD_JPY,1640000571.0,122.65897,122.66697
USD_JPY,1640000572.0,122.73695,122.74495
USD_JPY,1640000573.0,122.73704,122.74504
USD_JPY,1640000574.0,122.78347,122.79147
USD_JPY,1640000575.0,122.82181,122.82981
USD_JPY,1640000576.0,122.87877,122.88677
USD_JPY,1640000577.0,122.85113,122.85913
USD_JPY,1640000578.0,122.88008,122.88808
USD_JPY,1640000579.0,122.87477,122.88277
USD_JPY,1640000580.0,122.91034,122.91834
USD_JPY,1640000581.0,122.94111,122.94911
